State,AssessmentFeeId,Rate,EffectiveDate,ExpirationDate
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,NA,2021-01-01,2022-01-01
MO,,NA,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Red,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Black,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Yellow,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
MO,,Orange,2021-01-01,2022-01-01
MO,,Green,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Black,2021-01-01,2022-01-01
NC,,Black,2021-01-01,2022-01-01
NC,,Black,2021-01-01,2022-01-01
NC,,Black,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Black,2021-01-01,2022-01-01
NC,,Orange,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Black,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,NA,2021-01-01,2022-01-01
NC,,Black,2021-01-01,2022-01-01
NC,,Black,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Black,2021-01-01,2022-01-01
NC,,Black,2021-01-01,2022-01-01
NC,,Black,2021-01-01,2022-01-01
NC,,Black,2021-01-01,2022-01-01
NC,,Black,2021-01-01,2022-01-01
NC,,Black,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Black,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Black,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Black,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Black,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Orange,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Orange,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Black,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Black,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Orange,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Orange,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Orange,2021-01-01,2022-01-01
NC,,Orange,2021-01-01,2022-01-01
NC,,Orange,2021-01-01,2022-01-01
NC,,Orange,2021-01-01,2022-01-01
NC,,Orange,2021-01-01,2022-01-01
NC,,Black,2021-01-01,2022-01-01
NC,,Black,2021-01-01,2022-01-01
NC,,Black,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Black,2021-01-01,2022-01-01
NC,,Orange,2021-01-01,2022-01-01
NC,,Orange,2021-01-01,2022-01-01
NC,,Orange,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Orange,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Orange,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Black,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Orange,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Black,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Black,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Orange,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Orange,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Black,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Orange,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Orange,2021-01-01,2022-01-01
NC,,Orange,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Orange,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
NC,,Yellow,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Red,2021-01-01,2022-01-01
NC,,Black,2021-01-01,2022-01-01
NC,,Green,2021-01-01,2022-01-01
